ZipCode,TotalPopulation,PopulationWhite,PopulationAfricanAmerican,PopulationAmericanIndianAlaskaNative,PopulationAsian,PopulationHispanic,PopulationPacificIslander,PopulationOther,PopulationMultipleRace,PerCapitaIncome,MedianAge,MedianAgeMale,MedianAgeFemale,EducationNinthGradeOrLess,EducationSomeHighSchool,EducationHighSchoolGraduate,EducationSomeCollegeWithoutDiploma,EducationAssociatesDegree,EducationBachelorsDegree,loc_name,product_name,price_current,Midgrade,Premium,Regular
90001,58245,20030,4799,1196,293,52765,70,25981,5876,16530.0,30.7,30.9,30.5,10877,7461,10348,7489,1759,2070,World,Regular,5.49,4.453282442748091,4.497862595419847,4.441985294117647
90002,54384,17275,9256,1893,627,44082,75,19551,5707,15998.0,28.9,28.2,29.6,8540,7883,10074,7595,1499,1759,Us Gasoline,Regular,5.29,4.746,4.85,4.57875
90003,75190,16669,12865,709,384,60929,45,33974,10544,15605.0,29.0,27.7,30.5,12795,10009,14650,8409,1905,2599,ARCO,Regular,5.25,3.4815384615384612,3.5892307692307694,4.26
90004,59621,17681,2448,446,15224,28019,104,19907,3811,36823.0,35.5,35.3,35.8,6262,4184,10210,7882,2123,12649,76,Regular,5.65,5.32984496124031,5.43093023255814,5.299076923076923
90005,36910,7616,2180,325,12212,18134,18,10302,4257,29278.0,35.6,35.0,36.5,5439,2877,6349,4010,1286,7549,Shell,Regular,5.85,5.013243243243243,5.119189189189189,5.028918918918919
90006,57136,16801,1897,624,10531,41465,119,21104,6060,20334.0,34.6,33.6,35.5,11262,5513,10520,7285,1744,6679,Chevron,Regular,0.0,3.206153846153846,3.263076923076923,3.87
90007,41270,14367,4310,257,7734,21954,46,10462,4094,20516.0,25.2,24.6,25.7,4835,3075,5811,11100,1515,6646,76,Regular,5.59,5.21,5.28,5.056666666666667
90008,31046,3221,20459,203,1298,7187,68,4179,1618,35759.0,42.4,39.3,44.2,1707,1897,4957,7294,2134,4079,Chevron,Regular,5.89,4.772941176470589,4.884558823529411,5.040147058823529
90010,4313,1046,239,36,2672,444,65,103,152,57219.0,34.0,33.5,35.7,196,64,737,781,251,1510,Shell,Regular,5.84,5.94,6.04,5.84
90011,109511,34228,6681,1547,705,100502,105,54332,11913,15514.0,30.1,29.2,30.7,24373,13225,18144,12897,2928,3726,SC Fuels,Regular,0.0,5.8707692307692305,5.576428571428572,5.277142857142857
90012,39709,10063,5465,444,13596,11580,61,6870,3210,33687.0,34.9,34.1,37.3,3807,5076,7414,5880,1956,7762,Shell,Regular,6.74,4.64,4.855098039215687,5.053921568627451
90013,13413,4641,3799,210,1923,2917,135,1203,1502,44799.0,42.8,43.2,41.9,650,1445,2800,2700,704,3122,ARCO,Regular,5.55,5.027777777777778,5.127777777777777,5.453333333333333
90016,45884,16100,12997,82,2070,25152,34,8651,5950,31244.0,35.0,33.1,37.3,4552,3115,7999,8688,2288,6383,Sinclair,Regular,5.49,4.0,4.626,4.324666666666667
90019,61061,19471,10822,390,10762,26817,216,13247,6153,36378.0,38.6,37.8,39.5,6694,4114,10545,8936,2906,11721,G&M,Regular,5.59,5.640000000000001,5.74,5.54
90022,65110,26918,376,1405,726,62888,16,28140,7529,20021.0,32.7,31.8,33.9,10464,8066,12947,10438,2112,3555,ARCO,Regular,5.45,4.7958510638297875,4.9140625,4.90340206185567
90024,50611,29098,2050,156,13106,6945,106,1783,4312,49783.0,22.7,23.9,22.0,585,527,5197,20476,1676,10190,Speedway Express,Regular,5.69,4.499102564102564,4.6066666666666665,4.327215189873418
90025,44608,27694,1523,22,10466,5936,17,1591,3295,65337.0,33.9,32.7,35.3,977,779,3428,5232,1554,16980,Gulf,Regular,5.73,5.510714285714286,5.6146666666666665,4.955333333333333
90026,65921,26122,2279,548,9800,32695,163,21349,5660,41605.0,35.6,35.5,35.6,6951,4663,8410,9962,2914,15878,Speedway Express,Regular,5.69,6.3425,6.452500000000001,6.155
90027,44678,29049,1223,88,5515,10065,54,5594,3155,58485.0,38.2,38.1,38.2,1540,1614,6002,6195,2044,14923,G&M,Regular,5.49,4.388032786885246,4.69344262295082,4.7404918032786885
90028,29887,15755,2733,341,3482,8797,0,4884,2692,43355.0,36.1,37.1,34.3,1551,749,4707,5561,1905,9795,Mobil,Regular,6.05,2.9699999999999998,3.84375,5.8725
90032,45298,13257,971,594,5449,34788,8,20537,4482,26454.0,36.5,34.6,38.1,5423,4674,8668,7730,2047,5308,Chevron,Regular,5.99,4.92875,4.745882352941177,4.840588235294118
90034,53321,25577,5050,444,10840,13887,93,6313,5004,55223.0,35.0,34.7,35.2,2081,1966,4529,6838,2816,17040,Chevron,Regular,5.79,5.99,6.33,5.79
90039,28839,15257,403,741,5350,9428,12,3833,3243,61244.0,40.5,39.8,41.2,1802,943,3305,4153,1675,8768,Chevron,Regular,6.49,5.008333333333334,2.046666666666667,5.94
90040,11844,5183,79,573,177,11228,0,4431,1401,22084.0,39.3,40.2,38.8,1958,1249,2539,2027,478,919,Shell,Regular,5.59,4.1230769230769235,4.368461538461538,4.264102564102564
90041,28956,12665,616,471,7709,10300,37,3906,3552,47048.0,40.0,38.6,41.1,1156,1023,3942,5521,1508,7506,United Oil,Regular,5.49,5.02875,5.147916666666666,5.136666666666667
90043,44272,6849,25973,289,1005,12843,141,6301,3714,33108.0,40.4,37.9,42.5,2621,3083,8069,9046,2788,6417,76,Regular,5.69,4.9936842105263155,5.1365,4.8475
90044,100225,22203,30662,718,649,66943,135,34474,11384,17670.0,31.2,29.7,32.9,13405,10964,19879,16067,3870,4667,76,Regular,5.79,4.279333333333333,5.201333333333333,4.958
90045,41411,24341,4192,263,5962,8095,89,1324,5240,60757.0,35.5,34.3,37.0,410,862,2957,10389,2311,11262,G&M,Regular,5.49,4.280980392156863,4.555660377358491,4.425471698113208
90046,48749,35153,2825,194,3224,7386,46,2371,4936,72464.0,38.4,39.3,37.1,838,962,4571,7337,3320,19472,Chevron,Regular,5.69,4.632083333333333,4.9816666666666665,4.96875
90047,51494,8020,28625,465,464,20268,398,10363,3159,28122.0,37.1,35.1,38.8,3763,3405,11392,11296,3276,4707,76,Regular,5.74,5.865,6.015000000000001,5.665
90049,35853,29244,480,52,2546,2825,5,520,3006,114719.0,39.3,39.9,38.9,196,384,1731,3341,898,12032,Shell,Regular,0.0,5.275,5.366304347826087,5.35108695652174
90059,41315,10681,9890,830,96,30012,10,15108,4700,17746.0,29.2,27.8,30.5,5463,5045,7989,5323,1403,1693,ARCO,Regular,5.59,3.874411764705882,3.9517647058823533,3.9029411764705877
90068,21127,16345,1219,39,1479,2518,8,607,1430,92390.0,43.1,43.0,43.3,153,506,1767,4051,721,7536,ARCO,Regular,5.61,5.9157142857142855,6.032666666666667,5.694
90077,7729,6079,133,0,581,449,0,111,825,144831.0,47.5,49.4,47.0,11,340,493,638,150,1899,Chevron,Regular,6.25,4.9325,5.0633333333333335,5.101904761904762
90220,51480,10517,15031,371,550,33772,34,18040,6937,21678.0,33.0,31.8,34.6,6888,4370,11068,8414,2055,2853,ARCO,Regular,5.35,3.411964285714286,3.71875,4.065789473684211
90221,50660,12146,10352,232,600,38927,148,18871,8311,19223.0,33.0,32.2,34.2,8402,5674,10967,7700,1529,2269,Speedway Express,Regular,5.49,2.915813953488372,2.989767441860465,3.728604651162791
90240,26590,12942,861,337,2175,18947,0,6602,3673,36150.0,37.7,37.4,37.9,1739,1296,5186,4570,1642,3638,ARCO,Regular,5.85,4.275087719298246,4.266034482758621,4.4935593220338985
90241,44701,21722,1074,468,3102,32971,23,12456,5856,32526.0,35.7,34.0,37.7,3355,3038,8793,8953,2161,6162,Mobil,Regular,5.97,3.822222222222222,1.9055555555555554,4.365555555555556
90242,43002,16686,2136,408,2399,32838,231,15817,5325,28404.0,35.1,34.5,35.7,3562,2725,9156,7829,2914,4873,76,Regular,0.0,3.7685714285714282,3.4121428571428574,4.075
90245,17243,11823,805,20,1857,2787,0,465,2273,64345.0,36.8,35.7,38.7,117,274,1753,3057,910,4696,76,Regular,5.87,5.533023255813954,5.653023255813954,5.480232558139535
90247,48646,9678,7604,310,12333,24719,13,13593,5115,27472.0,37.6,36.9,38.8,4661,3689,9499,9652,2740,6311,Chevron,Regular,6.29,6.071875,5.431875,5.50625
90248,11472,2055,1951,71,3906,4192,44,2441,1004,33797.0,45.1,42.6,47.9,702,686,2403,2132,616,2246,Shell,Regular,5.99,4.37,4.47375,4.23375
90254,19787,15443,108,20,1478,2444,0,424,2314,98237.0,40.5,40.8,40.0,120,244,1075,1736,610,7953,76,Regular,6.09,5.813684210526316,5.934102564102564,5.601794871794872
90263,1913,1063,210,0,397,352,11,61,171,12981.0,19.8,19.8,19.8,0,0,264,1506,28,53,Chevron,Regular,6.19,5.392434782608696,5.55344827586207,5.410431034482759
90265,16868,13208,168,18,872,2087,27,850,1725,108234.0,49.4,50.7,48.7,110,317,1096,2707,779,4800,Shell,Regular,5.79,5.435806451612903,5.5528571428571425,5.546507936507937
90272,21282,18150,95,14,1546,1068,4,125,1348,137282.0,46.6,44.9,47.5,69,283,1009,1868,587,5845,Mobil,Regular,5.99,6.074285714285715,6.202857142857143,5.8742857142857146
90274,24890,16547,744,11,5788,1609,0,136,1664,101720.0,51.0,51.4,50.5,82,240,1430,2638,895,7851,ARCO,Regular,5.35,4.727341772151899,4.846835443037975,4.856962025316456
90275,42417,22592,723,131,13151,4396,14,1286,4520,75837.0,49.7,48.9,50.4,278,569,3425,5422,2136,11521,Noil,Diesel,0.0,0.0,0.0,1.9633333333333332
90290,5114,4386,87,0,233,498,0,132,276,78571.0,45.7,45.6,45.9,14,133,388,822,142,1133,7-Eleven,Regular,5.59,5.8914285714285715,6.039285714285714,5.666428571428571
90601,30955,13083,260,716,2142,21105,24,11463,3267,37298.0,39.6,38.9,40.1,1461,1517,6670,6214,2152,4335,ARCO,Regular,5.39,3.9664462809917356,4.097685950413223,4.464876033057851
90602,25907,9492,523,209,724,18977,6,12282,2671,25094.0,34.3,33.8,34.7,1122,1592,6778,5123,1606,2008,Chevron,Regular,5.89,4.371388888888889,4.242105263157894,4.1284210526315785
90603,21236,11754,124,185,1171,12617,153,4856,2993,42284.0,40.5,40.7,40.4,589,549,4089,4545,1332,3379,76,Regular,0.0,5.018,5.2402,5.117058823529412
90604,39926,17376,257,421,2798,27277,26,14926,4122,31404.0,35.2,35.4,35.0,1265,2059,10136,8180,2369,4084,76,Regular,0.0,4.3325000000000005,4.4158333333333335,4.168333333333334
90620,47104,21260,743,512,14032,16730,96,4764,5697,35262.0,37.2,36.2,38.4,1762,2280,8709,9540,3239,8044,Mobil,Regular,6.09,5.187142857142858,5.298571428571429,5.372285714285714
90621,36385,12955,1471,530,13111,15873,83,5326,2909,30009.0,35.9,33.8,38.2,2262,2146,6475,6982,2398,5681,Sinclair,Regular,5.39,5.685555555555556,5.806,5.476
90623,15703,5209,722,42,7520,3086,0,711,1499,41514.0,44.2,43.7,44.6,305,339,2358,2827,1103,3760,Shell,Regular,5.79,3.2235,3.2835,3.3954999999999997
90631,69601,34538,1600,662,8853,39777,30,16049,7869,38250.0,37.7,35.9,39.5,3564,3285,12328,14086,5136,9771,76,Regular,0.0,4.970967741935484,5.244193548387097,4.982903225806451
90640,62941,25535,615,838,8087,50141,74,21252,6540,27439.0,37.4,36.0,38.6,5533,6273,13325,11385,3329,6845,Chevron,Regular,0.0,2.334,3.6439999999999997,3.374
90680,30500,11845,556,192,8404,15117,147,6506,2850,32074.0,36.6,36.1,37.5,2711,2747,6122,5291,1527,3426,Mobil,Regular,5.99,5.800000000000001,6.042380952380952,5.722857142857142
90701,16390,4019,1143,127,6409,5576,487,3145,1060,27860.0,38.4,38.5,38.3,1253,1426,3132,2351,1056,2693,Mobil,Regular,5.89,5.961666666666667,5.533846153846154,5.676153846153847
90704,3940,3294,6,0,27,1774,1,148,464,41083.0,45.2,47.6,44.3,256,171,773,794,509,549,Sherrill's Marine Service,Regular,0.0,0.0,0.0,0.0
90712,31701,15101,3325,147,5717,10557,42,4075,3294,40742.0,37.6,37.2,38.3,670,834,5220,6491,2966,5940,76,Regular,5.73,4.7996,5.1619230769230775,5.335
90713,29113,16378,1505,249,4040,8432,250,2692,3999,42822.0,39.9,39.0,41.1,863,876,5433,6635,2446,4804,76,Regular,5.83,4.6,4.76,5.654
90715,21174,6716,2199,125,5274,9070,327,4687,1846,29883.0,37.2,36.5,38.8,1326,1028,4143,4271,1875,3333,ARCO,Regular,5.45,5.6,5.7,5.4
90720,23660,16277,817,40,2674,5344,114,1381,2357,54649.0,44.0,40.5,45.0,395,591,2842,3848,1523,5695,76,Regular,5.99,5.716,5.428125,5.4925
90731,62647,35222,3182,592,3829,36137,262,10994,8566,33971.0,37.6,36.9,38.4,3862,5285,12675,12767,3649,7141,Rocket Oil,Regular,5.49,4.06875,4.3365625,4.2921875
90740,24721,18896,549,95,3084,2930,68,454,1575,61141.0,59.4,55.6,63.5,504,911,2895,4564,2113,6357,Berri Brothers,Regular,5.49,5.094489795918367,5.0734,5.0158
90742,470,403,0,12,0,65,25,5,25,98060.0,57.5,57.6,57.4,14,0,61,75,9,155,Chevron,Regular,5.99,5.258918918918919,5.375135135135135,5.065945945945946
90743,487,415,0,0,42,41,0,0,30,54571.0,55.6,55.9,55.5,9,0,33,50,57,154,ARCO,Regular,5.59,0.0,2.875,5.54
90744,57030,32793,1689,461,2025,50620,289,14708,5065,20651.0,31.6,30.7,32.4,8400,6705,11659,8306,2319,2340,76,Regular,5.74,5.9775,6.09,5.8025
91001,36867,16400,8717,394,1903,11574,36,5478,3939,56143.0,44.6,43.4,47.0,1728,1114,4485,6420,2452,6728,ARCO,Regular,5.59,4.854626865671642,4.946417910447762,4.9308955223880595
91006,32499,9062,384,80,18417,5764,124,1660,2772,50749.0,43.0,43.4,42.7,803,874,4359,4027,2101,8144,World,Regular,5.69,4.880921052631579,4.53038961038961,5.042857142857143
91007,33689,9787,655,50,18309,5816,359,2204,2325,42679.0,43.7,40.4,46.6,1191,1286,5335,3951,2090,8503,Shell,Regular,5.95,5.890000000000001,6.09,5.703333333333333
91008,774,394,8,0,302,127,0,7,63,146101.0,52.5,53.0,51.5,40,17,112,83,88,186,Costco,Regular,5.39,5.248088235294118,5.211449275362319,5.248840579710145
91010,27008,11693,1312,431,4013,15334,16,6235,3308,33403.0,41.4,39.1,44.0,1968,1651,5478,5107,1728,4225,76,Regular,5.87,5.476,5.6146666666666665,5.648666666666667
91011,20621,12348,254,12,6193,1860,11,302,1501,87697.0,44.6,43.5,45.4,196,242,1323,1917,854,5155,Sinclair,Regular,5.89,5.2855,5.3855,5.1205
91020,7869,4377,98,35,1734,1444,59,572,994,35908.0,42.0,39.3,43.1,333,405,1115,897,779,1577,Shell,Regular,6.59,6.213333333333334,6.321666666666666,6.09
91040,21289,15060,577,39,2296,4941,5,1301,2011,42325.0,45.1,41.7,48.1,998,1189,4238,3917,1483,3940,Chevron,Regular,6.09,3.6097777777777775,3.8620652173913044,4.160851063829787
91042,26686,19149,322,96,2292,6687,57,2359,2411,35472.0,44.9,43.6,45.8,1934,1221,5084,5531,2341,4156,ARCO,Regular,5.75,3.14,6.215,5.87
91302,26241,20516,688,262,2292,1959,0,334,2149,88793.0,44.5,41.6,45.9,117,477,2369,3708,1133,7057,ARCO,Regular,5.59,5.9325,6.07,5.69
91303,29965,11398,1098,330,3096,17390,0,10879,3164,28703.0,32.3,31.9,33.0,3615,1358,5774,5704,1867,3727,Mobil,Regular,5.97,5.928636363636364,5.779111111111111,5.733333333333333
91304,54264,24157,3192,404,9263,21994,48,13147,4053,37119.0,40.0,38.1,41.7,3218,2882,9355,10087,3917,9266,Mobil,Regular,5.79,5.9692,5.8664,5.700399999999999
91306,49260,17687,1824,284,9074,24072,76,16201,4114,30577.0,37.3,36.5,38.6,4418,3401,8657,8173,3318,7923,Ralphs,Regular,5.59,4.758,3.668,5.75
91307,25773,16869,1009,207,4483,3960,18,1264,1923,53546.0,44.4,42.9,45.2,667,696,3308,3720,1955,6144,Mobil,Regular,5.99,6.19,6.29,5.99
91316,28182,22201,658,0,1981,4331,0,952,2390,53170.0,44.3,43.8,45.1,576,775,3748,4674,1614,6529,Chevron,Regular,5.99,5.124499999999999,5.225,5.38575
91321,35231,20365,835,349,2433,18288,124,4959,6166,33942.0,33.9,33.7,34.1,2026,2021,6566,6903,2196,4243,ARCO,Regular,5.69,4.9944444444444445,5.251927710843374,5.555301204819277
91324,29328,12244,1600,217,6057,10695,56,6362,2792,39453.0,38.3,34.7,42.9,1411,1575,4047,6132,1779,6538,76,Regular,5.84,5.8525,6.0775,5.6525
91325,35355,15622,2178,155,5660,13349,104,8297,3339,37984.0,37.9,38.9,36.8,1570,1670,5827,7079,2256,7014,76,Regular,5.89,3.7982352941176467,4.248235294117647,4.384117647058823
91331,102553,45426,2338,888,5300,89439,118,33577,14906,21691.0,34.3,33.4,34.9,17403,12901,21461,14406,3006,6094,76,Regular,6.1,5.9825,6.0024999999999995,5.7825
91350,42252,25695,1985,203,5522,12641,271,2839,5737,43611.0,35.9,35.4,37.2,519,1206,5739,8460,3536,7336,Schwartz Oil Company,Regular,6.19,3.4425000000000003,3.5375,4.3375
91351,33131,20542,1256,317,1857,15975,4,4593,4562,33915.0,36.8,35.6,37.9,1587,1977,6152,6729,2646,4073,Valero,Regular,0.0,0.0,0.0,0.0
91352,45900,22538,949,312,2521,32048,20,11578,7982,23927.0,36.6,34.9,38.5,6616,4552,9086,7254,2483,4533,Shell,Regular,6.03,5.0525,5.158333333333333,5.896666666666667
91354,33461,20474,1626,184,5946,6545,440,1333,3458,53816.0,38.7,37.7,39.6,302,533,3608,5215,2760,7672,Green Valley Market,Regular,0.0,4.5175,3.061666666666667,2.8783333333333334
91384,28693,16399,1525,488,2467,11035,31,3831,3952,36711.0,35.0,33.3,39.8,1158,2981,4738,5881,2002,4324,Shell,Regular,6.09,4.098888888888889,4.187777777777778,5.302222222222222
91390,19772,14263,473,158,959,5641,0,2101,1818,50098.0,44.2,44.9,43.6,317,515,2973,4134,1457,4170,Rancher's Market,Regular,5.59,4.531000000000001,5.056774193548387,4.790645161290322
91401,38974,22272,2175,307,1957,16550,40,7858,4365,36252.0,36.5,35.5,37.8,3479,2402,6123,5397,2222,7674,Sinclair,Regular,5.77,2.03,4.086666666666667,3.8866666666666667
91702,61684,28492,1728,788,8084,41214,79,13501,9012,25535.0,31.5,31.6,31.5,5044,3765,12172,14044,3891,6573,Kwik Serv,Regular,5.49,5.040571428571429,5.492432432432432,5.206486486486487
91706,73652,23147,824,2274,16078,53580,466,19226,11637,23058.0,36.0,35.1,36.9,10481,6642,17240,12595,3142,5825,Chevron,Regular,5.99,2.4560000000000004,3.7340000000000004,2.376
91711,36841,21353,2082,190,5592,8916,67,2471,5086,51161.0,41.6,39.9,43.1,819,629,3847,8270,2103,7010,Chevron,Regular,5.89,4.114242424242424,4.005454545454546,3.9684848484848487
91722,35714,16403,1021,194,5306,22932,99,6710,5981,30045.0,37.2,35.6,39.2,2048,2220,8334,7303,2227,4012,Chevron,Regular,5.89,5.114,6.002,5.663333333333333
91723,18398,10077,713,546,1860,12257,0,2926,2276,33830.0,37.1,35.3,39.3,569,933,4111,4814,894,1992,Chevron,Regular,5.99,5.395555555555556,5.502222222222223,5.901111111111111
91724,29309,13348,1465,649,4320,16263,140,5545,3842,36504.0,39.0,36.8,40.8,1097,1564,5270,5828,2326,5149,ARCO,Regular,5.39,5.956666666666667,6.0566666666666675,5.756666666666667
91744,81156,27184,1167,1307,11033,64439,170,34033,6262,22965.0,35.5,33.5,37.6,10415,8244,19338,14012,3525,5593,Chevron,Regular,5.99,3.0700000000000003,4.944,3.554
91748,45205,6255,572,505,27834,12946,195,7797,2047,32256.0,42.0,40.9,43.1,2777,2401,8802,6438,2988,10153,Shell,Regular,5.85,5.705,5.805,5.505
91759,367,301,11,4,0,58,0,0,51,47245.0,52.5,46.2,60.6,0,12,23,81,39,68,Wrightwood Market,Regular,5.49,5.891666666666667,5.993333333333333,5.716666666666666
92602,27425,10250,88,0,12146,5592,77,855,4009,51047.0,34.8,35.0,34.5,376,46,1468,3737,1529,5973,Chevron,Regular,5.99,5.633154362416108,5.801390728476821,5.766225165562914
92603,19128,10437,108,72,7195,1843,0,12,1304,79517.0,40.4,41.5,39.7,97,248,918,1857,776,6229,Shell,Regular,5.89,5.028791208791209,5.277717391304348,5.196413043478261
92604,29983,15608,415,113,10726,3660,193,1041,1887,48276.0,41.6,38.7,44.1,513,577,2657,4500,1226,8390,Chevron,Regular,5.97,6.1325,6.2475000000000005,5.935
92606,25126,9271,476,7,11695,2169,109,476,3092,53694.0,34.0,33.7,35.2,351,536,2138,3238,1254,7267,76,Regular,5.74,3.596,3.6659999999999995,3.446
92610,12524,6874,51,55,4100,1472,42,173,1229,59787.0,39.6,39.4,39.9,34,301,1225,1532,783,3713,Mobil,Regular,5.61,5.759600000000001,6.1536,5.8488
92612,34640,17862,1000,35,12298,4075,52,1330,2063,47327.0,30.1,29.5,30.7,325,510,4065,7631,2186,10178,ARCO,Regular,5.53,5.883,6.005000000000001,5.683
92614,29307,14527,868,109,9234,3263,167,763,3639,53661.0,33.1,32.4,34.0,1142,725,1728,3582,1874,8138,Chevron,Regular,5.99,3.5060000000000002,4.696,5.514
92617,17960,7922,1086,35,5503,4100,55,844,2515,26134.0,20.8,21.7,20.5,23,171,4098,5828,503,1805,7-Eleven,Regular,5.64,5.117142857142857,5.225714285714285,4.942857142857143
92624,6398,5214,41,16,112,1666,18,634,363,62308.0,49.6,49.0,51.1,55,375,737,1534,489,1517,76,Regular,0.0,3.7512499999999998,3.9476470588235295,4.091176470588235
92625,13102,10861,157,28,977,1068,0,184,895,117652.0,54.2,53.6,54.5,145,159,1145,1352,408,4384,76,Regular,5.69,5.387272727272727,5.485833333333333,4.73
92626,50389,31318,993,379,7290,14410,523,5344,4542,48796.0,36.4,36.0,37.0,1809,1896,6862,10234,3337,12346,Shell,Regular,5.79,5.829444444444444,5.934736842105264,5.613684210526316
92647,60592,36106,1075,291,8613,17399,321,8507,5679,41925.0,36.7,35.8,38.0,2150,2454,10206,12476,4378,11139,ARCO,Regular,5.59,4.4255555555555555,4.492222222222222,4.924444444444444
92655,8440,2506,92,48,3931,2945,0,1577,286,24228.0,41.4,40.3,45.0,943,1030,1605,1173,393,942,Shell,Regular,5.49,4.9471428571428575,5.047142857142857,5.199285714285715
92676,1988,1781,2,0,50,198,0,33,122,58492.0,48.4,51.4,43.7,6,33,293,289,259,454,Chevron,Regular,5.99,4.3975,2.91,4.327500000000001
92701,49008,12063,344,682,2234,42437,131,30394,3160,19887.0,30.2,29.4,31.1,7928,5059,9426,6766,1498,2576,Chevron,Regular,5.99,4.084666666666667,4.3773333333333335,4.164666666666666
92703,64387,14021,558,503,10522,49914,147,32975,5661,20275.0,32.9,31.8,34.4,10363,8289,13414,9735,1875,4272,Shell,Regular,5.89,5.9,5.20375,5.6775
92705,47851,26345,856,162,4773,22638,17,10905,4793,50467.0,37.9,35.6,39.5,2034,2213,7099,7397,2228,9110,Chevron,Regular,5.88,6.03,6.03,5.83
92706,36694,12723,597,216,3379,25723,48,14810,4921,30915.0,36.0,34.0,37.4,4622,3383,6222,6415,1429,4150,Shell,Regular,6.37,4.510769230769231,4.587692307692308,4.3769230769230765
92801,65662,29843,2891,603,11949,38782,78,13021,7277,24877.0,34.3,33.2,36.0,6683,5594,13440,12370,2501,7295,SC Fuels,Regular,0.0,4.151388888888889,4.39638888888889,4.663055555555555
92802,42911,22903,1016,191,5532,29225,128,6924,6217,24988.0,33.2,33.2,33.2,4547,4595,8079,6883,2450,3973,Mobil,Regular,5.99,5.8775,5.9775,5.6725
92805,73736,39526,1046,745,9057,53316,56,12680,10626,26562.0,32.4,33.5,31.4,8683,5806,13293,11859,3693,8395,7-Eleven,Regular,5.49,5.110322580645162,5.226875,5.1246875
92806,40009,19778,970,531,5252,23293,318,6462,6698,35295.0,35.2,33.5,36.0,3187,2732,7988,6838,2184,5444,76,Regular,5.75,5.085925925925926,5.652592592592593,4.935555555555555
92807,36110,25139,546,105,5355,9137,7,1515,3443,52654.0,42.8,41.5,43.9,821,1192,5364,6672,3265,7068,Shell,Regular,6.09,5.22875,5.31625,5.79
93510,7010,5678,72,39,174,2008,0,676,371,47358.0,46.5,48.9,44.4,38,380,1551,1886,523,1119,Chevron,Regular,5.99,5.429600000000001,5.312549019607843,5.267450980392157
93534,43535,19324,11201,395,1210,18369,117,5924,5364,21387.0,33.2,30.6,35.3,2008,3803,9501,7641,2943,2955,10th &  I Smog & Gas,Regular,5.59,2.4144,2.73,2.57
